"ID","Indeks","city","Country","Population","Last update","Time zone","addresse","longitude","latitude","postal_town","administrative_area_level_2","administrative_area_level_1","political","locality"
189,188,"Evjen","Norway",2127,"12.05.2018","Europe/Oslo","Evjen",9.840545,63.287391,0,0,"Trøndelag","none","Evjen"
190,189,"Rensvik","Norway",2121,"7/13/13","Europe/Oslo","Rensvik",7.8296176,63.1016851,0,0,"Møre og Romsdal","none","Rensvik"
191,190,"Stryn","Norway",2106,"12.02.2016","Europe/Oslo","Stryn",6.7179307,61.9026165,0,"Stryn Municipality","Vestland","none","none"
192,191,"Hov","Norway",2095,"12.07.2010","Europe/Oslo","Hov",10.3519344,60.6987031,0,0,"Innlandet","none","Hov"
193,192,"Vestnes","Norway",2088,"8/19/14","Europe/Oslo","Vestnes",7.0151284,62.6039174,0,"Vestnes","Møre og Romsdal","none","none"
194,193,"Nesbyen","Norway",2086,"12.07.2010","Europe/Oslo","Nesbyen",9.1027428,60.5680861,0,0,"Viken","none","Nesbyen"
195,194,"Vardø","Norway",2075,"9/26/15","Europe/Oslo","Vardø",31.1094377,70.3705875,0,"Vardø Municipallity","Troms og Finnmark fylke","none","none"
196,195,"Årøysund","Norway",2052,"05.08.2018","Europe/Oslo","Årøysund",10.4576836,59.1826322,0,0,"Vestfold og Telemark","none","Årøysund"
197,196,"Åndalsnes","Norway",2035,"12/18/12","Europe/Oslo","Åndalsnes",7.68722,62.5674461,0,0,"Møre og Romsdal","none","Åndalsnes"
198,197,"Rena","Norway",2009,"8/19/14","Europe/Oslo","Rena",11.3640877,61.1348441,0,0,"Innlandet","none","Rena"
199,198,"Kautokeino","Norway",2000,"12.02.2016","Europe/Oslo","Kautokeino",23.0452085,69.0181335,0,"Kautokeino Municipality","Troms og Finnmark fylke","none","none"
200,199,"Hermansverk","Norway",2000,"12.07.2010","Europe/Oslo","Hermansverk",6.8223196,61.1854077,0,0,"Vestland","none","Hermansverk"
