"Longitude","Latitude"
6.5,74.5
7,74.5
7.5,74.5
8,74.5
8.5,74.5
9,74.5
9.5,74.5
10,74.5
10.5,74.5
11,74.5
11.5,74.5
12,74.5
12.5,74.5
13,74.5
13.5,74.5
14,74.5
14.5,74.5
15,74.5
15.5,74.5
16,74.5
16.5,74.5
17,74.5
17.5,74.5
18,74.5
18.5,74.5
19,74.5
19.5,74.5
20,74.5
20.5,74.5
21,74.5
21.5,74.5
22,74.5
22.5,74.5
23,74.5
23.5,74.5
24,74.5
24.5,74.5
25,74.5
25.5,74.5
26,74.5
26.5,74.5
27,74.5
27.5,74.5
28,74.5
28.5,74.5
29,74.5
29.5,74.5
30,74.5
30.5,74.5
31,74.5
3,75
3.5,75
4,75
4.5,75
5,75
5.5,75
6,75
6.5,75
7,75
7.5,75
8,75
8.5,75
9,75
9.5,75
10,75
10.5,75
11,75
11.5,75
12,75
12.5,75
13,75
13.5,75
14,75
14.5,75
15,75
15.5,75
16,75
16.5,75
17,75
17.5,75
18,75
18.5,75
19,75
19.5,75
20,75
20.5,75
21,75
21.5,75
22,75
22.5,75
23,75
23.5,75
24,75
24.5,75
25,75
25.5,75
26,75
26.5,75
27,75
27.5,75
28,75
28.5,75
29,75
29.5,75
30,75
30.5,75
31,75
3,75.5
3.5,75.5
4,75.5
4.5,75.5
5,75.5
5.5,75.5
6,75.5
6.5,75.5
7,75.5
7.5,75.5
8,75.5
8.5,75.5
9,75.5
9.5,75.5
10,75.5
10.5,75.5
11,75.5
11.5,75.5
12,75.5
12.5,75.5
13,75.5
13.5,75.5
14,75.5
14.5,75.5
15,75.5
15.5,75.5
16,75.5
16.5,75.5
17,75.5
17.5,75.5
18,75.5
18.5,75.5
19,75.5
19.5,75.5
20,75.5
20.5,75.5
21,75.5
21.5,75.5
22,75.5
22.5,75.5
23,75.5
23.5,75.5
24,75.5
24.5,75.5
25,75.5
25.5,75.5
26,75.5
26.5,75.5
27,75.5
27.5,75.5
28,75.5
28.5,75.5
29,75.5
29.5,75.5
30,75.5
30.5,75.5
31,75.5
3,76
3.5,76
4,76
4.5,76
5,76
5.5,76
6,76
6.5,76
7,76
7.5,76
8,76
8.5,76
9,76
9.5,76
10,76
10.5,76
11,76
11.5,76
12,76
12.5,76
13,76
13.5,76
14,76
14.5,76
15,76
15.5,76
16,76
16.5,76
17,76
17.5,76
18,76
18.5,76
19,76
19.5,76
20,76
20.5,76
21,76
21.5,76
22,76
22.5,76
23,76
23.5,76
24,76
24.5,76
25,76
25.5,76
26,76
26.5,76
27,76
27.5,76
28,76
28.5,76
29,76
29.5,76
30,76
30.5,76
31,76
3,76.5
3.5,76.5
4,76.5
4.5,76.5
5,76.5
5.5,76.5
6,76.5
6.5,76.5
7,76.5
7.5,76.5
8,76.5
8.5,76.5
9,76.5
9.5,76.5
10,76.5
10.5,76.5
11,76.5
11.5,76.5
12,76.5
12.5,76.5
13,76.5
13.5,76.5
14,76.5
14.5,76.5
15,76.5
15.5,76.5
16,76.5
16.5,76.5
17,76.5
17.5,76.5
18,76.5
18.5,76.5
19,76.5
19.5,76.5
20,76.5
20.5,76.5
21,76.5
21.5,76.5
22,76.5
22.5,76.5
23,76.5
23.5,76.5
24,76.5
24.5,76.5
25,76.5
25.5,76.5
26,76.5
26.5,76.5
27,76.5
27.5,76.5
28,76.5
28.5,76.5
29,76.5
29.5,76.5
30,76.5
30.5,76.5
31,76.5
3,77
3.5,77
4,77
4.5,77
5,77
5.5,77
6,77
6.5,77
7,77
7.5,77
8,77
8.5,77
9,77
9.5,77
10,77
10.5,77
11,77
11.5,77
12,77
12.5,77
13,77
13.5,77
14,77
14.5,77
15,77
15.5,77
16,77
16.5,77
17,77
17.5,77
18,77
18.5,77
19,77
19.5,77
20,77
20.5,77
21,77
21.5,77
22,77
22.5,77
23,77
23.5,77
24,77
24.5,77
25,77
25.5,77
26,77
26.5,77
27,77
27.5,77
28,77
28.5,77
29,77
29.5,77
30,77
30.5,77
31,77
3,77.5
3.5,77.5
4,77.5
4.5,77.5
5,77.5
5.5,77.5
6,77.5
6.5,77.5
7,77.5
7.5,77.5
8,77.5
8.5,77.5
9,77.5
9.5,77.5
10,77.5
10.5,77.5
11,77.5
11.5,77.5
12,77.5
12.5,77.5
13,77.5
13.5,77.5
14,77.5
14.5,77.5
15,77.5
15.5,77.5
16,77.5
16.5,77.5
17,77.5
17.5,77.5
18,77.5
18.5,77.5
19,77.5
19.5,77.5
20,77.5
20.5,77.5
21,77.5
21.5,77.5
22,77.5
22.5,77.5
23,77.5
23.5,77.5
24,77.5
24.5,77.5
25,77.5
25.5,77.5
26,77.5
26.5,77.5
27,77.5
27.5,77.5
28,77.5
28.5,77.5
29,77.5
29.5,77.5
30,77.5
30.5,77.5
31,77.5
3,78
3.5,78
4,78
4.5,78
5,78
5.5,78
6,78
6.5,78
7,78
7.5,78
8,78
8.5,78
9,78
9.5,78
10,78
10.5,78
11,78
11.5,78
12,78
12.5,78
13,78
13.5,78
14,78
14.5,78
15,78
15.5,78
16,78
16.5,78
17,78
17.5,78
18,78
18.5,78
19,78
19.5,78
20,78
20.5,78
21,78
21.5,78
22,78
22.5,78
23,78
23.5,78
24,78
24.5,78
25,78
25.5,78
26,78
26.5,78
27,78
27.5,78
28,78
28.5,78
29,78
29.5,78
30,78
30.5,78
31,78
3,78.5
3.5,78.5
4,78.5
4.5,78.5
5,78.5
5.5,78.5
6,78.5
6.5,78.5
7,78.5
7.5,78.5
8,78.5
8.5,78.5
9,78.5
9.5,78.5
10,78.5
10.5,78.5
11,78.5
11.5,78.5
12,78.5
12.5,78.5
13,78.5
13.5,78.5
14,78.5
14.5,78.5
15,78.5
15.5,78.5
16,78.5
16.5,78.5
17,78.5
17.5,78.5
18,78.5
18.5,78.5
19,78.5
19.5,78.5
20,78.5
20.5,78.5
21,78.5
21.5,78.5
22,78.5
22.5,78.5
23,78.5
23.5,78.5
24,78.5
24.5,78.5
25,78.5
25.5,78.5
26,78.5
26.5,78.5
27,78.5
27.5,78.5
28,78.5
28.5,78.5
29,78.5
29.5,78.5
30,78.5
30.5,78.5
31,78.5
3,79
3.5,79
4,79
4.5,79
5,79
5.5,79
6,79
6.5,79
7,79
7.5,79
8,79
8.5,79
9,79
9.5,79
10,79
10.5,79
11,79
11.5,79
12,79
12.5,79
13,79
13.5,79
14,79
14.5,79
15,79
15.5,79
16,79
16.5,79
17,79
17.5,79
18,79
18.5,79
19,79
19.5,79
20,79
20.5,79
21,79
21.5,79
22,79
22.5,79
23,79
23.5,79
24,79
24.5,79
25,79
25.5,79
26,79
26.5,79
27,79
27.5,79
28,79
28.5,79
29,79
29.5,79
30,79
30.5,79
31,79
3,79.5
3.5,79.5
4,79.5
4.5,79.5
5,79.5
5.5,79.5
6,79.5
6.5,79.5
7,79.5
7.5,79.5
8,79.5
8.5,79.5
9,79.5
9.5,79.5
10,79.5
10.5,79.5
11,79.5
11.5,79.5
12,79.5
12.5,79.5
13,79.5
13.5,79.5
14,79.5
14.5,79.5
15,79.5
15.5,79.5
16,79.5
16.5,79.5
17,79.5
17.5,79.5
18,79.5
18.5,79.5
19,79.5
19.5,79.5
20,79.5
20.5,79.5
21,79.5
21.5,79.5
22,79.5
22.5,79.5
23,79.5
23.5,79.5
24,79.5
24.5,79.5
25,79.5
25.5,79.5
26,79.5
26.5,79.5
27,79.5
27.5,79.5
28,79.5
28.5,79.5
29,79.5
29.5,79.5
30,79.5
30.5,79.5
31,79.5
3,80
3.5,80
4,80
4.5,80
5,80
5.5,80
6,80
6.5,80
7,80
7.5,80
8,80
8.5,80
9,80
9.5,80
10,80
10.5,80
11,80
11.5,80
12,80
12.5,80
13,80
13.5,80
14,80
14.5,80
15,80
15.5,80
16,80
16.5,80
17,80
17.5,80
18,80
18.5,80
19,80
19.5,80
20,80
20.5,80
21,80
21.5,80
22,80
22.5,80
23,80
23.5,80
24,80
24.5,80
25,80
25.5,80
26,80
26.5,80
27,80
27.5,80
28,80
28.5,80
29,80
29.5,80
30,80
30.5,80
31,80
3,80.5
3.5,80.5
4,80.5
4.5,80.5
5,80.5
5.5,80.5
6,80.5
6.5,80.5
7,80.5
7.5,80.5
8,80.5
8.5,80.5
9,80.5
9.5,80.5
10,80.5
10.5,80.5
11,80.5
11.5,80.5
12,80.5
12.5,80.5
13,80.5
13.5,80.5
14,80.5
14.5,80.5
15,80.5
15.5,80.5
16,80.5
16.5,80.5
17,80.5
17.5,80.5
18,80.5
18.5,80.5
19,80.5
19.5,80.5
20,80.5
20.5,80.5
21,80.5
21.5,80.5
22,80.5
22.5,80.5
23,80.5
23.5,80.5
24,80.5
24.5,80.5
25,80.5
25.5,80.5
26,80.5
26.5,80.5
27,80.5
27.5,80.5
28,80.5
28.5,80.5
29,80.5
29.5,80.5
30,80.5
30.5,80.5
31,80.5
3,81
3.5,81
4,81
4.5,81
5,81
5.5,81
6,81
6.5,81
7,81
7.5,81
8,81
8.5,81
9,81
9.5,81
10,81
10.5,81
11,81
11.5,81
12,81
12.5,81
13,81
13.5,81
14,81
14.5,81
15,81
15.5,81
16,81
16.5,81
17,81
17.5,81
18,81
18.5,81
19,81
19.5,81
20,81
20.5,81
21,81
21.5,81
22,81
22.5,81
23,81
23.5,81
24,81
24.5,81
25,81
25.5,81
26,81
26.5,81
27,81
27.5,81
28,81
28.5,81
29,81
29.5,81
30,81
30.5,81
31,81
